"state","district","party","gender","nameid","icpsr.id","missingVotes","idealPoint","lo","up","label","indx","firstnm","lastnm"
"MA","8","D","M","L000562","20119",111,-0.824012842474643,-0.930039376611395,-0.711125981775381,"Lynch (D MA-8)",145,"Stephen","Lynch"
"CA","46","D","F","S000030","29709",81,-0.823035656144412,-0.93081219701909,-0.709437549176568,"Sanchez (D CA-46)",146,"Loretta","Sanchez"
"LA","2","D","M","R000588", ,174,-0.822352656375343,-0.938792318765616,-0.711080319836034,"Richmond (D LA-2)",147,"Cedric","Richmond"
"OH","13","D","M","R000577","20343",75,-0.821061526786009,-0.931438671232671,-0.707610133372195,"Ryan (D OH-13)",148,"Tim","Ryan"
"GA","13","D","M","S001157","20321",47,-0.806804887141489,-0.912207496710338,-0.696361685288552,"Scott (D GA-13)",149,"David","Scott"
"DE","1","D","M","C001083", ,71,-0.801561458512933,-0.909039556176497,-0.691184090542513,"Carney (D DE-1)",150,"John","Carney"
"ME","2","D","M","M001149","20328",10,-0.800499530439486,-0.90071146276667,-0.684801128103045,"Michaud (D ME-2)",151,"Michael","Michaud"
"CA","9","D","M","M001166","20702",21,-0.791737358783262,-0.897096549879751,-0.685843820414136,"McNerney (D CA-9)",152,"Jerry","McNerney"
"NM","1","D","F","L000580", ,39,-0.787326373913454,-0.894052101866473,-0.680589872703437,"Lujan Grisham (D NM-1)",153,"Michelle","Lujan Grisham"
"MD","2","D","M","R000576","20329",71,-0.777990573068034,-0.877221468225953,-0.665244343348908,"Ruppersberger (D MD-2)",154,"C.A. Dutch","Ruppersberger"
"WA","6","D","M","K000381", ,18,-0.775972187379151,-0.889203771173567,-0.669223664515591,"Kilmer (D WA-6)",155,"Derek","Kilmer"
"AL","7","D","F","S001185", ,25,-0.762468973086262,-0.865726595376806,-0.65973485844406,"Sewell (D AL-7)",156,"Terri","Sewell"
"CT","4","D","M","H001047", ,23,-0.759703114037633,-0.870422263234503,-0.658291390430253,"Himes (D CT-4)",157,"Jim","Himes"
"NH","2","D","F","K000382", ,16,-0.745758838113474,-0.849124588190767,-0.644935066051011,"Kuster (D NH-2)",158,"Ann","Kuster"
"WI","3","D","M","K000188","29769",36,-0.734911863173436,-0.839632539527917,-0.63354005505232,"Kind (D WI-3)",159,"Ron","Kind"
"TX","15","D","M","H000636","29763",150,-0.734690318495056,-0.84593989574034,-0.638150704481091,"Hinojosa (D TX-15)",160,"Rubén","Hinojosa"
"WA","1","D","F","D000617", ,13,-0.734345238461528,-0.831135316881905,-0.630726147647634,"DelBene (D WA-1)",161,"Suzan","DelBene"
"MD","6","D","M","D000620", ,28,-0.733987568383912,-0.83961414688857,-0.636017533017273,"Delaney (D MD-6)",162,"John","Delaney"
"NY","4","D","F","M000309","29744",668,-0.729566117908355,-0.860531040137945,-0.602776667216431,"McCarthy (D NY-4)",163,"Carolyn","McCarthy"
"CA","3","D","M","G000559", ,23,-0.723186614093344,-0.822494583113914,-0.618998729860348,"Garamendi (D CA-3)",164,"John","Garamendi"
"CA","26","D","F","B001285", ,8,-0.715135635060201,-0.813375290133601,-0.610690694670087,"Brownley (D CA-26)",165,"Julia","Brownley"
"IA","1","D","M","B001259","20719",29,-0.699816555246109,-0.79689181966173,-0.599832707865428,"Braley (D IA-1)",166,"Bruce","Braley"
"HI","2","D","F","G000571", ,49,-0.694858207655661,-0.791757973998808,-0.592283739668828,"Gabbard (D HI-2)",167,"Tulsi","Gabbard"
"IL","8","D","F","D000622", ,33,-0.672958370329202,-0.770618945021375,-0.580447716140577,"Duckworth (D IL-8)",168,"Tammy","Duckworth"
"CO","2","D","M","P000598", ,109,-0.652489907575151,-0.75868558350883,-0.562726510342743,"Polis (D CO-2)",169,"Jared","Polis"
"IA","2","D","M","L000565","20720",16,-0.650289138198294,-0.74041559116015,-0.554587292350886,"Loebsack (D IA-2)",170,"Dave","Loebsack"
"CO","7","D","M","P000593","20705",63,-0.647733759467184,-0.740748576438938,-0.558539336050882,"Perlmutter (D CO-7)",171,"Ed","Perlmutter"
"MN","1","D","M","W000799","20726",30,-0.635399939624479,-0.732724800662612,-0.545612538038189,"Walz (D MN-1)",172,"Tim","Walz"
"IL","11","D","M","F000454", ,16,-0.628427295420342,-0.72234717969999,-0.53730870299041,"Foster (D IL-11)",173,"Bill","Foster"
"MI","14","D","M","P000595", ,42,-0.610888239994747,-0.698972472821248,-0.520911219234172,"Peters (D MI-14)",174,"Gary","Peters"
"CA","7","D","M","B001287", ,9,-0.556249075208918,-0.646603731227806,-0.473781388963225,"Bera (D CA-7)",175,"Ami","Bera"
"IL","12","D","M","E000292", ,31,-0.55587039637887,-0.638826860230394,-0.467742069862569,"Enyart (D IL-12)",176,"Bill","Enyart"
"IL","10","D","M","S001190", ,26,-0.552379447164864,-0.640819233863946,-0.466435103373117,"Schneider (D IL-10)",177,"Brad","Schneider"
"AZ","1","D","F","K000368", ,91,-0.538058454617024,-0.62265972003692,-0.451936189203491,"Kirkpatrick (D AZ-1)",178,"Ann","Kirkpatrick"
"IL","17","D","F","B001286", ,23,-0.536631731761255,-0.622832656369847,-0.450793283833556,"Bustos (D IL-17)",179,"Cheri","Bustos"
"TN","5","D","M","C000754","15019",21,-0.506939262440658,-0.592307649058985,-0.422523022221909,"Cooper (D TN-5)",180,"Jim","Cooper"
"FL","26","D","M","G000573", ,42,-0.497540166374777,-0.581721552832724,-0.415775092535036,"Garcia (D FL-26)",181,"Joe","Garcia"
"CA","36","D","M","R000599", ,33,-0.493105711333613,-0.576872753219311,-0.40597788609918,"Ruiz (D CA-36)",182,"Raul","Ruiz"
"TX","34","D","M","V000132", ,34,-0.480057454619968,-0.556707197842179,-0.39583315232554,"Vela (D TX-34)",183,"Filemon","Vela"
"TX","29","D","M","G000410","39304",47,-0.473152234200154,-0.550389211072721,-0.385837334788924,"Green (D TX-29)",184,"Gene","Green"
"IL","3","D","M","L000563","20508",35,-0.468941086597019,-0.554342781486373,-0.387390707121766,"Lipinski (D IL-3)",185,"Daniel","Lipinski"
"NY","18","D","M","M001185", ,19,-0.465586846816546,-0.541415955993342,-0.3800825153742,"Maloney (D NY-18)",186,"Sean","Maloney"
"GA","2","D","M","B000490","29339",74,-0.446251594075651,-0.523697425136122,-0.369082586918959,"Bishop Jr. (D GA-2)",187,"Sanford","Bishop Jr."
"CA","52","D","M","P000608", ,15,-0.442114535672852,-0.522233301760635,-0.364056479567261,"Peters (D CA-52)",188,"Scott","Peters"
"OR","5","D","M","S001180", ,16,-0.411073478294249,-0.486306159957719,-0.331421355358604,"Schrader (D OR-5)",189,"Kurt","Schrader"
"NY","24","D","M","M001171", ,13,-0.396951541796144,-0.471528383373843,-0.322458720043352,"Maffei (D NY-24)",190,"Dan","Maffei"
"FL","18","D","M","M001191", ,20,-0.373046078964414,-0.444457186274116,-0.291553779876446,"Murphy (D FL-18)",191,"Patrick","Murphy"
"TX","23","D","M","G000572", ,21,-0.363089144829906,-0.439277182174131,-0.289601544192123,"Gallego (D TX-23)",192,"Pete","Gallego"
"AZ","9","D","F","S001191", ,34,-0.340658709644793,-0.412277233347875,-0.263637313255444,"Sinema (D AZ-9)",193,"Kyrsten","Sinema"
"TX","28","D","M","C001063","20533",6,-0.30813072928308,-0.383034784790413,-0.240492169872803,"Cuellar (D TX-28)",194,"Henry","Cuellar"
"WV","3","D","M","R000011","14448",14,-0.287391638545737,-0.359370807466608,-0.21662505760269,"Rahall II (D WV-3)",195,"Nick","Rahall II"
"NY","21","D","M","O000169", ,49,-0.277474517497263,-0.344974725779959,-0.204616827336945,"Owens (D NY-21)",196,"Bill","Owens"
"CA","16","D","M","C001059","20501",62,-0.267014959269976,-0.334649604234965,-0.198895636840417,"Costa (D CA-16)",197,"Jim","Costa"
"AZ","2","D","M","B001279", ,31,-0.25551796089396,-0.327481445947536,-0.192181814163544,"Barber (D AZ-2)",198,"Ron","Barber"
"GA","12","D","M","B001252","20507",3,-0.153500775906645,-0.217379391956327,-0.0831690248549048,"Barrow (D GA-12)",199,"John","Barrow"
"MN","7","D","M","P000258","29127",8,-0.144879390019259,-0.20637181369564,-0.0717144504615874,"Peterson (D MN-7)",200,"Collin","Peterson"
"NC","7","D","M","M000485","29746",52,-0.121182619324362,-0.188113780338749,-0.0550976554755265,"McIntyre (D NC-7)",201,"Mike","McIntyre"
"UT","4","D","M","M001142","20140",8,-0.0965288436055691,-0.165028587956381,-0.0298419797026127,"Matheson (D UT-4)",202,"Jim","Matheson"
"NY","19","R","M","G000564", ,13,0.188423006005813,0.127377913567409,0.254522800319962,"Gibson (R NY-19)",203,"Chris","Gibson"
"NC","3","R","M","J000255","29546",98,0.227920975165637,0.166679403070841,0.294344172060665,"Jones (R NC-3)",204,"Walter","Jones"
"PA","8","R","M","F000451","20524",26,0.337614788908501,0.268080561875337,0.41010774388464,"Fitzpatrick (R PA-8)",205,"Michael","Fitzpatrick"
"NJ","2","R","M","L000554","29539",7,0.367391582789557,0.296119664573163,0.442669976898466,"LoBiondo (R NJ-2)",206,"Frank","LoBiondo"
"NY","22","R","M","H001051", ,92,0.391174686932775,0.314341135200042,0.462973227707925,"Hanna (R NY-22)",207,"Richard","Hanna"
"NY","2","R","M","K000210","29375",26,0.408593972869179,0.330606814355613,0.483275172639632,"King (R NY-2)",208,"Peter","King"
"NY","11","R","M","G000569", ,89,0.412497587781174,0.333574983574891,0.481695683283895,"Grimm (R NY-11)",209,"Mike","Grimm"
"NJ","3","R","M","R000594", ,73,0.435401049624289,0.356378377532665,0.510641345641856,"Runyan (R NJ-3)",210,"Jon","Runyan"
"NJ","4","R","M","S000522","14863",28,0.441548989318725,0.3610110520782,0.52014334263214,"Smith (R NJ-4)",211,"Christopher","Smith"
"WA","8","R","M","R000578","20536",8,0.455243376299724,0.375797136287027,0.536611590774647,"Reichert (R WA-8)",212,"Dave","Reichert"
"FL","13","R","M","J000296","",765,0.457781494061733,0.355361182064933,0.559229886315125,"Jolly (R FL-13)",213,"David","Jolly"
"PA","15","R","M","D000604","20526",8,0.490237602306802,0.410000386205291,0.573519419263488,"Dent (R PA-15)",214,"Charlie","Dent"
"AK","1","R","M","Y000033","14066",96,0.493210022847125,0.409434204796426,0.573539725382671,"Young (R AK-1)",215,"Don","Young"
"PA","7","R","M","M001181", ,10,0.501652744885181,0.42256446446901,0.584553154963078,"Meehan (R PA-7)",216,"Pat","Meehan"
"VA","10","R","M","W000672","14869",25,0.504497643890137,0.418822404862316,0.586695415513699,"Wolf (R VA-10)",217,"Frank","Wolf"
"PA","6","R","M","G000549","20345",28,0.512867904903287,0.427022189701305,0.59668681657774,"Gerlach (R PA-6)",218,"Jim","Gerlach"
"FL","27","R","F","R000435","15634",72,0.515554947385708,0.424943375118561,0.599609672921334,"Ros-Lehtinen (R FL-27)",219,"Ileana","Ros-Lehtinen"
"FL","25","R","M","D000600","20316",67,0.517037761817869,0.438525552265452,0.611917682173947,"Diaz-Balart (R FL-25)",220,"Mario","Diaz-Balart"
"NY","23","R","M","R000585", ,48,0.518733827428637,0.434371069840216,0.604057582183091,"Reed (R NY-23)",221,"Tom","Reed"
"NV","3","R","M","H001055", ,13,0.519895600748987,0.439615684683927,0.607210047120564,"Heck (R NV-3)",222,"Joe","Heck"
"OH","14","R","M","J000295", ,21,0.526168756047554,0.441428480742836,0.611512584988652,"Joyce (R OH-14)",223,"Dave","Joyce"
"CA","21","R","M","V000129", ,9,0.538073865747684,0.443977361023186,0.616973415502946,"Valadao (R CA-21)",224,"David","Valadao"
"WA","3","R","F","H001056", ,320,0.539334375600139,0.44286356837145,0.62742986592081,"Herrera Beutler (R WA-3)",225,"Jaime","Herrera Beutler"
"NJ","11","R","M","F000372","29541",13,0.539467438834184,0.452928286304752,0.625177832971685,"Frelinghuysen (R NJ-11)",226,"Rodney","Frelinghuysen"
"NE","1","R","M","F000449","20518",39,0.547018734261397,0.460937427227574,0.630437758527704,"Fortenberry (R NE-1)",227,"Jeff","Fortenberry"
"TN","2","R","M","D000533","15455",14,0.559464385142081,0.47621982223179,0.642644229246073,"Duncan Jr. (R TN-2)",228,"John","Duncan Jr."
"OH","10","R","M","T000463","20342",11,0.560077899906573,0.470277183363184,0.648169877056047,"Turner (R OH-10)",229,"Michael","Turner"
"IA","3","R","M","L000111","29522",12,0.575988914618215,0.489611049776192,0.672165913396784,"Latham (R IA-3)",230,"Tom","Latham"
"WV","1","R","M","M001180", ,3,0.578516466026164,0.496066717431863,0.671103333135984,"McKinley (R WV-1)",231,"David","McKinley"
"IL","15","R","M","S000364","29718",70,0.582850906877034,0.485606048611006,0.66970542251464,"Shimkus (R IL-15)",232,"John","Shimkus"
"NJ","7","R","M","L000567", ,3,0.584979227956439,0.501769571598117,0.676463555582644,"Lance (R NJ-7)",233,"Leonard","Lance"
"CA","10","R","M","D000612", ,15,0.586491635359288,0.495573970026925,0.676994790610061,"Denham (R CA-10)",234,"Jeffrey","Denham"
"PA","5","R","M","T000467", ,22,0.588935747737134,0.497156810011878,0.675918233543034,"Thompson (R PA-5)",235,"Glenn","Thompson"
"IL","13","R","M","D000619", ,26,0.592230517335973,0.508216849382851,0.684784194054389,"Davis (R IL-13)",236,"Rodney","Davis"
"WV","2","R","F","C001047","20146",50,0.596213661524235,0.508885353592331,0.690328045648963,"Capito (R WV-2)",237,"Shelley","Capito"
"PA","11","R","M","B001269", ,25,0.598661737655286,0.50919982353635,0.693915545174841,"Barletta (R PA-11)",238,"Lou","Barletta"
"LA","5","R","M","A000361","90327",621,0.616490219661181,0.499277942563555,0.728861953914681,"Alexander (R LA-5)",239,"Rodney","Alexander"
"IL","16","R","M","K000378", ,7,0.622007686168495,0.529488421124315,0.71408101049456,"Kinzinger (R IL-16)",240,"Adam","Kinzinger"
"MO","8","R","F","E000172","29736",1086,0.62644056102752,0.187246797198649,1.16024732451258,"Emerson (R MO-8)",241,"Jo Ann","Emerson"
"FL","4","R","M","C001045","20111",34,0.627266542270258,0.530481598367371,0.718354989957704,"Crenshaw (R FL-4)",242,"Ander","Crenshaw"
"OK","4","R","M","C001053","20344",52,0.630005827572037,0.536010473425552,0.722050567528886,"Cole (R OK-4)",243,"Tom","Cole"
"IL","18","R","M","S001179", ,53,0.635123947333506,0.538731080490857,0.737130309605456,"Schock (R IL-18)",244,"Aaron","Schock"
"KY","5","R","M","R000395","14854",41,0.636476434098067,0.534272073005863,0.726912247497872,"Rogers (R KY-5)",245,"Harold","Rogers"
"ID","2","R","M","S001148","29910",29,0.641674329859075,0.547387984129356,0.734410075008939,"Simpson (R ID-2)",246,"Mike","Simpson"
"CA","25","R","M","M000508","29315",35,0.644403442649556,0.549694933968636,0.740235988424463,"McKeon (R CA-25)",247,"Howard","McKeon"
"OH","15","R","M","S001187", ,31,0.650326900002957,0.55653112126382,0.746493990775543,"Stivers (R OH-15)",248,"Steve","Stivers"
"VA","9","R","M","G000568", ,12,0.653250489975509,0.557634160705461,0.743007501195025,"Griffith (R VA-9)",249,"Morgan","Griffith"
"CA","42","R","M","C000059","29323",17,0.656288091246279,0.55307628865582,0.746865887511798,"Calvert (R CA-42)",250,"Ken","Calvert"
"OH","8","R","M","B000589","15806",1073,0.658230749959475,0.391622056153304,0.966481691558779,"Boehner (R OH-8)",251,"John","Boehner"
"CA","31","R","M","M001139","29905",356,0.6586201714935,0.550747732620142,0.766292183558392,"Miller (R CA-31)",252,"Gary","Miller"
"MI","3","R","M","A000367", ,4,0.661328167236796,0.5700000126754,0.750868243774477,"Amash (R MI-3)",253,"Justin","Amash"
"OR","2","R","M","W000791","29932",15,0.673654556129641,0.576956508668582,0.769390934896493,"Walden (R OR-2)",254,"Greg","Walden"
"WA","4","R","M","H000329","29580",23,0.675171483857732,0.584461878979541,0.776648620933762,"Hastings (R WA-4)",255,"Doc","Hastings"
"KY","1","R","M","W000413","29525",45,0.68181993412924,0.576017914668474,0.77111778923094,"Whitfield (R KY-1)",256,"Edward","Whitfield"
"AL","6","R","M","B000013","29301",25,0.68420742908747,0.588219075254698,0.780887358824336,"Bachus (R AL-6)",257,"Spencer","Bachus"
"NE","2","R","M","T000459","29921",10,0.685811508530408,0.592583906208982,0.78231855342002,"Terry (R NE-2)",258,"Lee","Terry"
"FL","13","R","M","Y000031","13047",725,0.688666261080415,0.55211202249977,0.836712886497481,"Young (R FL-13)",259,"C. W. Bill","Young"
"OK","3","R","M","L000491","29393",23,0.690896485432103,0.588223700413161,0.785956905975793,"Lucas (R OK-3)",260,"Frank","Lucas"
"MI","6","R","M","U000031","15446",23,0.693075330938894,0.601625823320005,0.796463527820564,"Upton (R MI-6)",261,"Fred","Upton"
"AL","2","R","F","R000591", ,13,0.696521829886592,0.597105999722882,0.797736675000795,"Roby (R AL-2)",262,"Martha","Roby"
"MS","3","R","M","H001045", ,25,0.701238752568499,0.599766242196543,0.796299756495338,"Harper (R MS-3)",263,"Gregg","Harper"
"GA","10","R","M","B001262","20753",37,0.705289539328368,0.613596252853459,0.801885347857272,"Broun (R GA-10)",264,"Paul","Broun"
"ND","1","R","M","C001096", ,63,0.705733579675545,0.606189047682984,0.804735338153981,"Cramer (R ND-1)",265,"Kevin","Cramer"
"FL","8","R","M","P000599", ,8,0.70778035470346,0.612633920929173,0.802565269924477,"Posey (R FL-8)",266,"Bill","Posey"
"CO","6","R","M","C001077", ,10,0.707844666051475,0.609489183405334,0.806613197662027,"Coffman (R CO-6)",267,"Mike","Coffman"
"OH","16","R","M","R000586", ,10,0.708947262388622,0.615337555187628,0.815477894414714,"Renacci (R OH-16)",268,"Jim","Renacci"
"AR","1","R","M","C001087", ,83,0.710320459860359,0.612412427936757,0.810498498245647,"Crawford (R AR-1)",269,"Rick","Crawford"
"PA","10","R","M","M001179", ,21,0.712424491900521,0.614291998239349,0.815044795374806,"Marino (R PA-10)",270,"Tom","Marino"
"PA","18","R","M","M001151","20346",16,0.717749113232453,0.619348388358497,0.81752327167506,"Murphy (R PA-18)",271,"Tim","Murphy"
"SC","1","R","M","S000051","29565",163,0.720274233659637,0.62598065620044,0.822910897006424,"Sanford (R SC-1)",272,"Mark","Sanford"
"AR","3","R","M","W000809", ,3,0.726532235444793,0.62278720034338,0.823274894114304,"Womack (R AR-3)",273,"Steve","Womack"
"MI","1","R","M","B001271", ,38,0.727213027075214,0.624047849191483,0.828203256538052,"Benishek (R MI-1)",274,"Dan","Benishek"
"KY","4","R","M","M001184", ,5,0.72816357340475,0.633509216403519,0.824579066860119,"Massie (R KY-4)",275,"Thomas","Massie"
"VA","4","R","M","F000445","20143",26,0.728866456181527,0.623423076480795,0.824742402417894,"Forbes (R VA-4)",276,"J.","Forbes"
"AL","1","R","M","B001244","20300",685,0.729107902647496,0.596187150191822,0.862041472129127,"Bonner (R AL-1)",277,"Jo","Bonner"
"FL","17","R","M","R000583", ,22,0.730714349899971,0.633702159719274,0.830534697559279,"Rooney (R FL-17)",278,"Tom","Rooney"
"NV","2","R","M","A000369", ,99,0.734522578850323,0.625089068397,0.830067088862628,"Amodei (R NV-2)",279,"Mark","Amodei"
"CA","22","R","M","N000181","20307",31,0.737342536399491,0.638965139439278,0.834330468492482,"Nunes (R CA-22)",280,"Devin","Nunes"
"OH","12","R","M","T000462","20130",32,0.74108660235278,0.633328169945643,0.833887528886786,"Tiberi (R OH-12)",281,"Pat","Tiberi"
"PA","3","R","M","K000376", ,8,0.742872737618243,0.640566745366756,0.845533826284598,"Kelly (R PA-3)",282,"Mike","Kelly"
"FL","16","R","M","B001260","20709",51,0.744817698336855,0.647204721907888,0.853368282257364,"Buchanan (R FL-16)",283,"Vern","Buchanan"
"VA","2","R","M","R000589", ,19,0.746846387841608,0.64551455467374,0.846853092828533,"Rigell (R VA-2)",284,"Scott","Rigell"
"PA","9","R","M","S001154","20134",53,0.748795888766342,0.642465717501634,0.850723760446195,"Shuster (R PA-9)",285,"Bill","Shuster"
"CA","48","R","M","R000409","15621",90,0.750429958630515,0.657836667670289,0.856628012507745,"Rohrabacher (R CA-48)",286,"Dana","Rohrabacher"
"NY","27","R","M","C001092", ,26,0.750597872129854,0.646111245092301,0.851403009826136,"Collins (R NY-27)",287,"Chris","Collins"
"NC","2","R","F","E000291", ,21,0.75233386083722,0.659563432042397,0.866037066034468,"Ellmers (R NC-2)",288,"Renee","Ellmers"
"AR","2","R","M","G000567", ,28,0.760076962776086,0.661763044494998,0.870933131869699,"Griffin (R AR-2)",289,"Tim","Griffin"
"AL","4","R","M","A000055","29701",92,0.76450976715632,0.65489490121651,0.871298309430013,"Aderholt (R AL-4)",290,"Robert","Aderholt"
