"state","district","party","gender","nameid","icpsr.id","missingVotes","idealPoint","lo","up","label","indx","firstnm","lastnm"
"WI","6","R","M","P000265","14675",9,0.767061994019838,0.664659442013742,0.864390110229467,"Petri (R WI-6)",291,"Tom","Petri"
"CO","4","R","M","G000562", ,22,0.767401383868448,0.666687200263671,0.874274674488945,"Gardner (R CO-4)",292,"Cory","Gardner"
"FL","10","R","M","W000806", ,42,0.771953105943873,0.669244542096317,0.878130563373114,"Webster (R FL-10)",293,"Daniel","Webster"
"TX","7","R","M","C001048","20139",120,0.777193631652876,0.674345463744085,0.88445685569032,"Culberson (R TX-7)",294,"John","Culberson"
"LA","5","R","M","M001192","",657,0.780860172618492,0.647455707402775,0.910241246180341,"McAllister (R LA-5)",295,"Vance","McAllister"
"MI","8","R","M","R000572","20120",80,0.78222113526261,0.675349412383533,0.888520271490195,"Rogers (R MI-8)",296,"Mike","Rogers"
"LA","6","R","M","C001075", ,42,0.786118474837276,0.681611033267062,0.889392724087482,"Cassidy (R LA-6)",297,"Bill","Cassidy"
"SD","1","R","F","N000184", ,58,0.788823397196241,0.686167057035526,0.898006228970962,"Noem (R SD-1)",298,"Kristi","Noem"
"MI","4","R","M","C000071","29124",18,0.789178112595893,0.675191230491615,0.890772343852854,"Camp (R MI-4)",299,"Dave","Camp"
"CO","3","R","M","T000470", ,36,0.791813270755335,0.686063127633917,0.902611526095817,"Tipton (R CO-3)",300,"Scott","Tipton"
"CA","23","R","M","M001165","20703",4,0.794611039469371,0.688853495171907,0.899556030594971,"McCarthy (R CA-23)",301,"Kevin","McCarthy"
"IL","6","R","M","R000580","20715",19,0.79718026947348,0.699476791818294,0.904172868340251,"Roskam (R IL-6)",302,"Peter","Roskam"
"NM","2","R","M","P000588","20337",19,0.79744768735844,0.697109490041835,0.90677568528711,"Pearce (R NM-2)",303,"Steve","Pearce"
"VA","1","R","M","W000804","20756",9,0.799811155618311,0.696756150166296,0.90579132442196,"Wittman (R VA-1)",304,"Robert","Wittman"
"MN","3","R","M","P000594", ,7,0.801282254394291,0.688630856789892,0.896353575900285,"Paulsen (R MN-3)",305,"Erik","Paulsen"
"IN","2","R","F","W000813", ,13,0.810527153184874,0.70418330462094,0.92507546110489,"Walorski (R IN-2)",306,"Jackie","Walorski"
"CA","8","R","M","C001094", ,12,0.813219359715367,0.709317375128059,0.917671101110546,"Cook (R CA-8)",307,"Paul","Cook"
"LA","3","R","M","B001255","20514",10,0.821746965374863,0.720762076877911,0.930261890255298,"Boustany Jr. (R LA-3)",308,"Charles","Boustany Jr."
"IN","5","R","F","B001284", ,10,0.823596670591836,0.714785049865563,0.931067296638488,"Brooks (R IN-5)",309,"Susan","Brooks"
"FL","11","R","M","N000185", ,36,0.824525537278308,0.715350041334924,0.925356965492394,"Nugent (R FL-11)",310,"Richard","Nugent"
"OH","7","R","M","G000563", ,17,0.832060912090725,0.730188511099106,0.94136947422346,"Gibbs (R OH-7)",311,"Bob","Gibbs"
"WA","5","R","F","M001159","20535",52,0.833650928428312,0.730039651586616,0.94318022539149,"McMorris Rodgers (R WA-5)",312,"Cathy","McMorris Rodgers"
"KY","2","R","M","G000558", ,15,0.837225578892028,0.725368057821733,0.945131501345999,"Guthrie (R KY-2)",313,"Brett","Guthrie"
"VA","7","R","M","C001046","20144",75,0.838042640330295,0.728941312494305,0.949377325334201,"Cantor (R VA-7)",314,"Eric","Cantor"
"IN","9","R","M","Y000064", ,16,0.838661049356271,0.732589691068678,0.948998786657275,"Young (R IN-9)",315,"Todd","Young"
"TX","31","R","M","C001051","20356",64,0.8436703374747,0.732509058750418,0.95457150373444,"Carter (R TX-31)",316,"John","Carter"
"FL","12","R","M","B001257", ,24,0.844990245887492,0.732752149599408,0.94916599834129,"Bilirakis (R FL-12)",317,"Gus","Bilirakis"
"TX","36","R", ,"S000937","29570",69,0.847632311937334,0.742415489084451,0.95623639966775,"Stockman (R TX-36)",318,"Steve","Stockman"
"CA","49","R","M","I000056","20107",13,0.851912845264779,0.747043912571905,0.965901116202391,"Issa (R CA-49)",319,"Darrell","Issa"
"IN","8","R","M","B001275", ,17,0.854372114892551,0.739050447600407,0.961875728491753,"Bucshon (R IN-8)",320,"Larry","Bucshon"
"MO","3","R","M","L000569", ,11,0.854513276414079,0.743131428355501,0.959747512836868,"Luetkemeyer (R MO-3)",321,"Blaine","Luetkemeyer"
"UT","2","R","M","S001192", ,32,0.857504022955682,0.7540158990379,0.975250484396635,"Stewart (R UT-2)",322,"Chris","Stewart"
"MT","1","R","M","D000618", ,13,0.859522465253163,0.747043083795408,0.962619221141581,"Daines (R MT-1)",323,"Steve","Daines"
"KY","6","R","M","B001282", ,8,0.862841745670048,0.74980811368556,0.973228186976027,"Barr (R KY-6)",324,"Andy","Barr"
"TX","12","R","F","G000377","29762",55,0.862878489444105,0.758152638754482,0.977893062123663,"Granger (R TX-12)",325,"Kay","Granger"
"OH","6","R","M","J000292", ,4,0.863435625654851,0.755608665778853,0.983629264798544,"Johnson (R OH-6)",326,"Bill","Johnson"
"AL","3","R","M","R000575","20301",32,0.863993275294746,0.753165970987117,0.973973828894549,"Rogers (R AL-3)",327,"Mike","Rogers"
"TX","6","R","M","B000213","15085",56,0.87193437320628,0.762628237088366,0.982149327868755,"Barton (R TX-6)",328,"Joe","Barton"
"MO","6","R","M","G000546","20124",65,0.871945133814265,0.75372018168416,0.977964321890556,"Graves (R MO-6)",329,"Sam","Graves"
"MN","2","R","M","K000363","20333",7,0.875896149140802,0.766818819272952,0.987845877214371,"Kline (R MN-2)",330,"John","Kline"
"TX","4","R","M","H000067","94828",39,0.892183204950832,0.767805208169318,1.00367002583759,"Hall (R TX-4)",331,"Ralph","Hall"
"PA","12","R","M","R000598", ,4,0.89305216257594,0.774956607606119,1.00355724416161,"Rothfus (R PA-12)",332,"Keith","Rothfus"
"MI","10","R","F","M001150","20331",5,0.906004518822284,0.779639455558016,1.01813767341961,"Miller (R MI-10)",333,"Candice","Miller"
"MO","2","R","F","W000812", ,27,0.914083590687774,0.809363603969815,1.04065937615083,"Wagner (R MO-2)",334,"Ann","Wagner"
"MO","4","R","F","H001053", ,66,0.917964632243875,0.797084164340886,1.03983192028843,"Hartzler (R MO-4)",335,"Vicky","Hartzler"
"TX","2","R","M","P000592","20528",49,0.921898203351607,0.803720048468274,1.04147840030725,"Poe (R TX-2)",336,"Ted","Poe"
"TX","27","R","M","F000460", ,7,0.922267337363939,0.802982502417384,1.03114869038317,"Farenthold (R TX-27)",337,"Blake","Farenthold"
"FL","7","R","M","M000689","29331",4,0.92227363274018,0.805323473711044,1.03525006816074,"Mica (R FL-7)",338,"John","Mica"
"TN","1","R","M","R000582", ,15,0.923403610611536,0.808013613964786,1.04372519245351,"Roe (R TN-1)",339,"Phil","Roe"
"AL","5","R","M","B001274", ,15,0.924138831701507,0.815374562503682,1.0383197147083,"Brooks (R AL-5)",340,"Mo","Brooks"
"TN","3","R","M","F000459", ,17,0.927847304259354,0.811705596003258,1.05124115804062,"Fleischmann (R TN-3)",341,"Chuck","Fleischmann"
"KS","2","R","F","J000290", ,6,0.930742797424082,0.820618704230387,1.05317701306602,"Jenkins (R KS-2)",342,"Lynn","Jenkins"
"FL","2","R","M","S001186", ,12,0.935696396687813,0.819902369602892,1.0507939118651,"Southerland (R FL-2)",343,"Steve","Southerland"
"CA","50","R","M","H001048", ,78,0.938896006897644,0.815667637870932,1.06336671026158,"Hunter (R CA-50)",344,"Duncan","Hunter"
"NC","6","R","M","C000556","15092",165,0.940604182356515,0.818100981496372,1.06198317532984,"Coble (R NC-6)",345,"Howard","Coble"
"WI","7","R","M","D000614", ,63,0.94152134561539,0.818453489748314,1.05136340652884,"Duffy (R WI-7)",346,"Sean","Duffy"
"CA","45","R","M","C001064","20539",491,0.942384666857529,0.808515022347047,1.09674823820971,"Campbell (R CA-45)",347,"John","Campbell"
"FL","15","R","M","R000593", ,13,0.94395000041332,0.820523654598823,1.05805708448332,"Ross (R FL-15)",348,"Dennis","Ross"
"TX","26","R","M","B001248","20355",26,0.945097500618107,0.831159867889272,1.06287197540167,"Burgess (R TX-26)",349,"Michael","Burgess"
"KS","1","R","M","H001057", ,23,0.945119572258885,0.830943974633596,1.06468101543428,"Huelskamp (R KS-1)",350,"Tim","Huelskamp"
"WI","5","R","M","S000244","14657",20,0.945786786971476,0.830519739064772,1.06713364265099,"Sensenbrenner (R WI-5)",351,"F.","Sensenbrenner"
"ID","1","R","M","L000573", ,49,0.958922248173043,0.841806925102946,1.08339250538703,"Labrador (R ID-1)",352,"Raul","Labrador"
"MN","6","R","F","B001256","20728",84,0.962733320856985,0.842444999101865,1.08068705890002,"Bachmann (R MN-6)",353,"Michele","Bachmann"
"WY","1","R","F","L000571", ,43,0.963322438752061,0.850823586376671,1.08141889799605,"Lummis (R WY-1)",354,"Cynthia","Lummis"
"IA","4","R","M","K000362","20325",30,0.96465461738046,0.847641261975156,1.08498821858447,"King (R IA-4)",355,"Steve","King"
"MS","1","R","M","N000186", ,223,0.966171605131011,0.837249774676336,1.11745357057266,"Nunnelee (R MS-1)",356,"Alan","Nunnelee"
"TX","1","R","M","G000552","20527",92,0.97066389785427,0.851846659062466,1.08729305846463,"Gohmert (R TX-1)",357,"Louie","Gohmert"
"UT","3","R","M","C001076", ,77,0.972816137196012,0.855615064329589,1.09704798391813,"Chaffetz (R UT-3)",358,"Jason","Chaffetz"
"PA","16","R","M","P000373","29752",21,0.977544874854034,0.856737951806382,1.09669825731908,"Pitts (R PA-16)",359,"Joe","Pitts"
"VA","6","R","M","G000289","39308",17,0.981080446507425,0.861627263705489,1.10781776930718,"Goodlatte (R VA-6)",360,"Robert","Goodlatte"
"KS","3","R","M","Y000063", ,14,0.983487782644764,0.86240322410457,1.10369527892191,"Yoder (R KS-3)",361,"Kevin","Yoder"
"NE","3","R","M","S001172","20729",18,0.987823019914093,0.859671366235428,1.11202225090802,"Smith (R NE-3)",362,"Adrian","Smith"
"FL","19","R","M","R000596", ,498,0.991806817702726,0.831140548275127,1.14324900751116,"Radel (R FL-19)",363,"Trey","Radel"
"IL","14","R","M","H001059", ,16,0.992733162407558,0.870086580326116,1.11866384838407,"Hultgren (R IL-14)",364,"Randy","Hultgren"
"TX","10","R","M","M001157","20530",28,0.993635950374411,0.853916279437258,1.11540760234185,"McCaul (R TX-10)",365,"Michael","McCaul"
"WI","1","R","M","R000570","29939",6,0.99509717746141,0.865995394780253,1.10947384592598,"Ryan (R WI-1)",366,"Paul","Ryan"
"CA","39","R","M","R000487","29321",28,0.995746318739015,0.873489196900374,1.12414914335493,"Royce (R CA-39)",367,"Ed","Royce"
"GA","11","R","M","G000550","20319",122,1.00003301264649,0.878199426545779,1.1319885105951,"Gingrey (R GA-11)",368,"Phil","Gingrey"
"OK","2","R","M","M001190", ,27,1.00559572497783,0.879534247398271,1.12912003541201,"Mullin (R OK-2)",369,"Markwayne","Mullin"
"SC","7","R","M","R000597", ,25,1.00949155376978,0.885978533650325,1.14193884462154,"Rice (R SC-7)",370,"Tom","Rice"
"AZ","4","R","M","G000565", ,161,1.01051488173438,0.881679207254729,1.13537736905139,"Gosar (R AZ-4)",371,"Paul","Gosar"
"CA","4","R","M","M001177", ,13,1.01473300080893,0.890869297144768,1.14477145195924,"McClintock (R CA-4)",372,"Tom","McClintock"
"TX","21","R","M","S000583","15445",24,1.01678052365938,0.884933975383107,1.14367967983697,"Smith (R TX-21)",373,"Lamar","Smith"
"VA","5","R","M","H001060", ,31,1.03108081844281,0.899910011770248,1.16670302711673,"Hurt (R VA-5)",374,"Robert","Hurt"
"FL","3","R","M","Y000065", ,9,1.03771286383875,0.917659403409614,1.16663809610948,"Yoho (R FL-3)",375,"Ted","Yoho"
"OH","2","R","M","W000815", ,15,1.04989852195244,0.922837793676833,1.17908127209623,"Wenstrup (R OH-2)",376,"Brad","Wenstrup"
"GA","7","R","M","W000810", ,16,1.05460177761859,0.93197270719578,1.18376689871898,"Woodall (R GA-7)",377,"Rob","Woodall"
"FL","1","R","M","M001144","20110",58,1.05525485869276,0.921452954090492,1.19164629526448,"Miller (R FL-1)",378,"Jeff","Miller"
"IN","6","R","M","M001189", ,22,1.05556427802285,0.919711900753298,1.18546424259389,"Messer (R IN-6)",379,"Luke","Messer"
"MD","1","R","M","H001052", ,12,1.05843684522222,0.936448083815722,1.20108234208205,"Harris (R MD-1)",380,"Andy","Harris"
"SC","5","R","M","M001182", ,49,1.06019495359094,0.93540469489391,1.19750028142329,"Mulvaney (R SC-5)",381,"Mick","Mulvaney"
"AZ","5","R","M","S000018","29500",39,1.06189364817713,0.927119928581252,1.1916327595001,"Salmon (R AZ-5)",382,"Matt","Salmon"
"PA","4","R","M","P000605", ,10,1.06355681332131,0.925713729686403,1.18617151404054,"Perry (R PA-4)",383,"Scott","Perry"
"NJ","5","R","M","G000548","20336",15,1.07237532410442,0.937480676815044,1.20536052945135,"Garrett (R NJ-5)",384,"Scott","Garrett"
"OH","5","R","M","L000566","20755",6,1.07324026757184,0.931752104904933,1.19878075462608,"Latta (R OH-5)",385,"Robert","Latta"
"MI","11","R","M","B001280", ,9,1.07363497333537,0.942699640597929,1.21771928375037,"Bentivolio (R MI-11)",386,"Kerry","Bentivolio"
"MI","7","R","M","W000798","20725",22,1.07644046069969,0.934357192273868,1.20999199920534,"Walberg (R MI-7)",387,"Tim","Walberg"
"TX","32","R","M","S000250","29759",14,1.08269067783756,0.943428997151924,1.23074306343467,"Sessions (R TX-32)",388,"Pete","Sessions"
"TX","8","R","M","B000755","29760",46,1.08690637712176,0.947395874440533,1.23272346928052,"Brady (R TX-8)",389,"Kevin","Brady"
"GA","8","R","M","S001189", ,20,1.08974593261074,0.958140221031977,1.23749481457906,"Scott (R GA-8)",390,"Austin","Scott"
"TN","8","R","M","F000458", ,56,1.09200032324132,0.96153409821745,1.23749621085679,"Fincher (R TN-8)",391,"Stephen","Fincher"
"OK","5","R","M","L000575", ,115,1.09245646574101,0.952498867018653,1.23461816357716,"Lankford (R OK-5)",392,"James","Lankford"
"TN","4","R","M","D000616", ,97,1.0927273749054,0.946745471328165,1.23925087465559,"DesJarlais (R TN-4)",393,"Scott","DesJarlais"
"NC","11","R","M","M001187", ,15,1.09589425308921,0.967344252513762,1.23837500742973,"Meadows (R NC-11)",394,"Mark","Meadows"
"MO","7","R","M","L000576", ,3,1.10293033771369,0.95701545558801,1.23629523370898,"Long (R MO-7)",395,"Billy","Long"
"NC","10","R","M","M001156","20522",34,1.1035174255548,0.960008462361179,1.23903823019904,"McHenry (R NC-10)",396,"Patrick","McHenry"
"UT","1","R","M","B001250","20357",65,1.1035250204109,0.967610541775708,1.24441259999797,"Bishop (R UT-1)",397,"Rob","Bishop"
"GA","3","R","M","W000796","20506",73,1.10567380043487,0.971005096906374,1.24483639969185,"Westmoreland (R GA-3)",398,"Lynn","Westmoreland"
"AZ","6","R","M","S001183", ,37,1.10636152360235,0.975421299516452,1.26127421937312,"Schweikert (R AZ-6)",399,"David","Schweikert"
"TX","13","R","M","T000238","29572",8,1.10936329338278,0.969639257729376,1.24787521843632,"Thornberry (R TX-13)",400,"William","Thornberry"
"IN","4","R","M","R000592", ,53,1.11343537763342,0.984071348487809,1.26215511666797,"Rokita (R IN-4)",401,"Todd","Rokita"
"OK","1","R","M","B001283", ,12,1.11619454850835,0.974675833558902,1.25077023684285,"Bridenstine (R OK-1)",402,"Jim","Bridenstine"
"FL","19","R","M","C001102","",995,1.12019526764335,0.867526980961337,1.37832164036665,"Clawson (R FL-19)",403,"Curt","Clawson"
"TX","3","R","M","J000174","29143",70,1.12056141703563,0.976411509690748,1.267722597454,"Johnson (R TX-3)",404,"Sam","Johnson"
"TN","6","R","F","B001273", ,18,1.12543396476624,0.985516408879332,1.27544206266711,"Black (R TN-6)",405,"Diane","Black"
"WI","8","R","M","R000587", ,18,1.13048022544857,0.99180346087968,1.27862144802735,"Ribble (R WI-8)",406,"Reid","Ribble"
"NC","9","R","M","P000606", ,49,1.13505660423705,0.996366810536024,1.27510716477737,"Pittenger (R NC-9)",407,"Robert","Pittenger"
"AR","4","R","M","C001095", ,14,1.1368577260967,0.993843378886479,1.27638287728134,"Cotton (R AR-4)",408,"Tom","Cotton"
"CO","5","R","M","L000564","20704",17,1.13956215636862,0.997689230501274,1.28180204012668,"Lamborn (R CO-5)",409,"Doug","Lamborn"
"MS","4","R","M","P000601", ,68,1.1451735121161,1.00202772540534,1.29322174403381,"Palazzo (R MS-4)",410,"Steven","Palazzo"
"CA","1","R","M","L000578", ,27,1.14683952902097,0.992072955987979,1.2774929722625,"LaMalfa (R CA-1)",411,"Doug","LaMalfa"
"NC","5","R","F","F000450","20521",6,1.14845472283098,0.999169901151136,1.29077146046512,"Foxx (R NC-5)",412,"Virginia","Foxx"
"SC","2","R","M","W000795","20138",36,1.15659348969276,1.01009440389776,1.32173319307655,"Wilson (R SC-2)",413,"Joe","Wilson"
"AL","1","R","M","B001289","",672,1.16298990803106,0.96789121066271,1.34892557029266,"Byrne (R AL-1)",414,"Bradley","Byrne"
"TX","22","R","M","O000168", ,29,1.16812158959192,1.0289044264136,1.32589644445287,"Olson (R TX-22)",415,"Pete","Olson"
"TX","11","R","M","C001062","20531",15,1.17446456075072,1.03977821808106,1.3308293872144,"Conaway (R TX-11)",416,"K.","Conaway"
"TX","17","R","M","F000461", ,28,1.18876056207859,1.04396863696686,1.35376887725544,"Flores (R TX-17)",417,"Bill","Flores"
"GA","6","R","M","P000591","20505",12,1.19275671311377,1.0371942845942,1.3473879684583,"Price (R GA-6)",418,"Tom","Price"
"FL","6","R","M","D000621", ,6,1.19755029904471,1.04820785678853,1.35366187184893,"DeSantis (R FL-6)",419,"Ron","DeSantis"
"GA","9","R","M","C001093", ,51,1.2064156488234,1.0502839254931,1.37124387097834,"Collins (R GA-9)",420,"Doug","Collins"
"LA","1","R","M","S001176", ,22,1.21281418889325,1.06573750016799,1.38229935031781,"Scalise (R LA-1)",421,"Steve","Scalise"
"MO","8","R","M","S001195","21373",206,1.22484914887777,1.05039170590518,1.40461939410155,"Smith (R MO-8)",422,"Jason","Smith"
"TX","25","R","M","W000816", ,47,1.23977745031347,1.07712477059269,1.40255592703594,"Williams (R TX-25)",423,"Roger","Williams"
"LA","4","R","M","F000456", ,5,1.24033963342296,1.09556561215946,1.42063162527213,"Fleming (R LA-4)",424,"John","Fleming"
"MI","2","R","M","H001058", ,11,1.24476792562927,1.09142554138498,1.41253627625114,"Huizenga (R MI-2)",425,"Bill","Huizenga"
"TN","7","R","F","B001243","20351",29,1.24594752039831,1.0766181069563,1.41839240565721,"Blackburn (R TN-7)",426,"Marsha","Blackburn"
"GA","1","R","M","K000220","29338",166,1.24833990517019,1.07540462478191,1.42104729913824,"Kingston (R GA-1)",427,"Jack","Kingston"
"OH","4","R","M","J000289","20738",18,1.25927383764569,1.08370949887986,1.41559160421167,"Jordan (R OH-4)",428,"Jim","Jordan"
"GA","14","R","M","G000560", ,19,1.27429945896716,1.12313707907742,1.45191540088708,"Graves (R GA-14)",429,"Tom","Graves"
"TX","24","R","M","M001158","20532",51,1.2759226519375,1.11949633602131,1.44946388008005,"Marchant (R TX-24)",430,"Kenny","Marchant"
"TX","5","R","M","H001036","20352",10,1.28482474546681,1.10247408701035,1.45632786628876,"Hensarling (R TX-5)",431,"Jeb","Hensarling"
"SC","4","R","M","G000566", ,20,1.28556843023033,1.13563767517629,1.46443791908376,"Gowdy (R SC-4)",432,"Trey","Gowdy"
"NC","13","R","M","H001065", ,19,1.30292604491065,1.13106526819509,1.47559388606287,"Holding (R NC-13)",433,"George","Holding"
"IN","3","R","M","S001188", ,36,1.30495154963606,1.1247671023621,1.47534538561478,"Stutzman (R IN-3)",434,"Marlin","Stutzman"
"OH","1","R","M","C000266","29550",4,1.30497268084794,1.1241989111741,1.47067493872348,"Chabot (R OH-1)",435,"Steven","Chabot"
"KS","4","R","M","P000602", ,70,1.33243509827024,1.15669285003524,1.53957798759929,"Pompeo (R KS-4)",436,"Mike","Pompeo"
"NC","8","R","M","H001067", ,24,1.34316574692202,1.16025025674501,1.51021131851046,"Hudson (R NC-8)",437,"Richard","Hudson"
"AZ","8","R","M","F000448","20304",53,1.37448162493125,1.19217025341229,1.56655583366028,"Franks (R AZ-8)",438,"Trent","Franks"
"TX","19","R","M","N000182","20353",12,1.40835503067818,1.2303264062761,1.61265470566689,"Neugebauer (R TX-19)",439,"Randy","Neugebauer"
"SC","3","R","M","D000615", ,4,1.52174314876137,1.32822162929786,1.71951286619568,"Duncan (R SC-3)",440,"Jeffrey","Duncan"
"TX","14","R","M","W000814", ,10,1.57104285759286,1.36781797860704,1.79367155784699,"Weber (R TX-14)",441,"Randy","Weber"
