"id","legisNames","party","state","cd","y","x"
"AK-1","Young (R AK-1)","R","AK","1",0.493210022847125,41.2
"AL-1","Bonner (R AL-1)","R","AL","1",0.729107902647496,37.4
"AL-1","Byrne (R AL-1)","R","AL","1",1.16298990803106,37.4
"AL-2","Roby (R AL-2)","R","AL","2",0.696521829886592,35.15
"AL-3","Rogers (R AL-3)","R","AL","3",0.863993275294746,36.3
"AL-4","Aderholt (R AL-4)","R","AL","4",0.76450976715632,24
"AL-5","Brooks (R AL-5)","R","AL","5",0.924138831701507,34.9
"AL-6","Bachus (R AL-6)","R","AL","6",0.68420742908747,24.7
"AL-7","Sewell (D AL-7)","D","AL","7",-0.762468973086262,71.7
"AR-1","Crawford (R AR-1)","R","AR","1",0.710320459860359,36.3
"AR-2","Griffin (R AR-2)","R","AR","2",0.760076962776086,42.9
"AR-3","Womack (R AR-3)","R","AR","3",0.726532235444793,31.6
"AR-4","Cotton (R AR-4)","R","AR","4",1.1368577260967,35.9
"AZ-1","Kirkpatrick (D AZ-1)","D","AZ","1",-0.538058454617024,47.9
"AZ-2","Barber (D AZ-2)","D","AZ","2",-0.25551796089396,48.4
"AZ-3","Grijalva (D AZ-3)","D","AZ","3",-1.29896922991076,61.4
"AZ-4","Gosar (R AZ-4)","R","AZ","4",1.01051488173438,31
"AZ-5","Salmon (R AZ-5)","R","AZ","5",1.06189364817713,34.6
"AZ-6","Schweikert (R AZ-6)","R","AZ","6",1.10636152360235,38.8
"AZ-7","Pastor (D AZ-7)","D","AZ","7",-0.975299931492339,71.7
"AZ-8","Franks (R AZ-8)","R","AZ","8",1.37448162493125,36.9
"AZ-9","Sinema (D AZ-9)","D","AZ","9",-0.340658709644793,51.1
"CA-1","LaMalfa (R CA-1)","R","CA","1",1.14683952902097,40.3
"CA-10","Denham (R CA-10)","R","CA","10",0.586491635359288,50.6
"CA-11","Miller (D CA-11)","D","CA","11",-1.2858337218838,67.6
"CA-12","Pelosi (D CA-12)","D","CA","12",-1.40034743572913,84.1
"CA-13","Lee (D CA-13)","D","CA","13",-1.75634443247434,87.5
"CA-14","Speier (D CA-14)","D","CA","14",-1.27606378409376,74.2
"CA-15","Swalwell (D CA-15)","D","CA","15",-0.947319116000757,68
"CA-16","Costa (D CA-16)","D","CA","16",-0.267014959269976,58.6
"CA-17","Honda (D CA-17)","D","CA","17",-1.55571129885435,71.9
"CA-18","Eshoo (D CA-18)","D","CA","18",-1.17382759551696,68.2
"CA-19","Lofgren (D CA-19)","D","CA","19",-0.99141793917109,71.2
"CA-2","Huffman (D CA-2)","D","CA","2",-1.24533662640122,69
"CA-20","Farr (D CA-20)","D","CA","20",-1.39271390736504,70.9
"CA-21","Valadao (R CA-21)","R","CA","21",0.538073865747684,54.6
"CA-22","Nunes (R CA-22)","R","CA","22",0.737342536399491,41.6
"CA-23","McCarthy (R CA-23)","R","CA","23",0.794611039469371,36.1
"CA-24","Capps (D CA-24)","D","CA","24",-1.04344154558487,54.1
"CA-25","McKeon (R CA-25)","R","CA","25",0.644403442649556,47.8
"CA-26","Brownley (D CA-26)","D","CA","26",-0.715135635060201,54
"CA-27","Chu (D CA-27)","D","CA","27",-1.71781328924794,62.6
"CA-28","Schiff (D CA-28)","D","CA","28",-1.1524678081681,70.3
"CA-29","Cardenas (D CA-29)","D","CA","29",-0.870014190739166,77
"CA-3","Garamendi (D CA-3)","D","CA","3",-0.723186614093344,54.3
"CA-30","Sherman (D CA-30)","D","CA","30",-0.889169167584462,65.3
"CA-31","Miller (R CA-31)","R","CA","31",0.6586201714935,57.2
"CA-32","Napolitano (D CA-32)","D","CA","32",-1.35708816711696,65.2
"CA-33","Waxman (D CA-33)","D","CA","33",-1.37171923105699,60.6
"CA-34","Becerra (D CA-34)","D","CA","34",-1.75595420509478,83
"CA-35","Negrete McLeod (D CA-35)","D","CA","35",-1.04548721295126,67.4
"CA-36","Ruiz (D CA-36)","D","CA","36",-0.493105711333613,50.7
"CA-37","Bass (D CA-37)","D","CA","37",-1.65036210844498,84.9
"CA-38","Sanchez (D CA-38)","D","CA","38",-1.34741868284762,64.9
"CA-39","Royce (R CA-39)","R","CA","39",0.995746318739015,47.1
"CA-4","McClintock (R CA-4)","R","CA","4",1.01473300080893,39.5
"CA-40","Roybal-Allard (D CA-40)","D","CA","40",-1.501132512246,81.5
"CA-41","Takano (D CA-41)","D","CA","41",-1.29338903106794,61.5
"CA-42","Calvert (R CA-42)","R","CA","42",0.656288091246279,41.4
"CA-43","Waters (D CA-43)","D","CA","43",-1.31475993160937,78
"CA-44","Hahn (D CA-44)","D","CA","44",-1.26402296858649,84.7
"CA-45","Campbell (R CA-45)","R","CA","45",0.942384666857529,43
"CA-46","Sanchez (D CA-46)","D","CA","46",-0.823035656144412,61.4
"CA-47","Lowenthal (D CA-47)","D","CA","47",-1.57305721068684,60
"CA-48","Rohrabacher (R CA-48)","R","CA","48",0.750429958630515,43
"CA-49","Issa (R CA-49)","R","CA","49",0.851912845264779,45.7
"CA-5","Thompson (D CA-5)","D","CA","5",-1.12672639924374,69.7
"CA-50","Hunter (R CA-50)","R","CA","50",0.938896006897644,37.6
"CA-51","Vargas (D CA-51)","D","CA","51",-0.914483717180983,69.4
"CA-52","Peters (D CA-52)","D","CA","52",-0.442114535672852,52.1
"CA-53","Davis (D CA-53)","D","CA","53",-1.13283693658835,61.4
"CA-6","Matsui (D CA-6)","D","CA","6",-1.31836332105058,69.1
"CA-7","Bera (D CA-7)","D","CA","7",-0.556249075208918,50.8
"CA-8","Cook (R CA-8)","R","CA","8",0.813219359715367,41.7
"CA-9","McNerney (D CA-9)","D","CA","9",-0.791737358783262,57.8
"CO-1","DeGette (D CO-1)","D","CO","1",-1.29013311951084,69
"CO-2","Polis (D CO-2)","D","CO","2",-0.652489907575151,57.9
"CO-3","Tipton (R CO-3)","R","CO","3",0.791813270755335,45.8
"CO-4","Gardner (R CO-4)","R","CO","4",0.767401383868448,39.2
"CO-5","Lamborn (R CO-5)","R","CO","5",1.13956215636862,38.3
"CO-6","Coffman (R CO-6)","R","CO","6",0.707844666051475,51.6
"CO-7","Perlmutter (D CO-7)","D","CO","7",-0.647733759467184,56.1
"CT-1","Larson (D CT-1)","D","CT","1",-1.04211907968139,63.15
"CT-2","Courtney (D CT-2)","D","CT","2",-0.912018642161076,55.95
"CT-3","DeLauro (D CT-3)","D","CT","3",-1.20335329840284,62.8
"CT-4","Himes (D CT-4)","D","CT","4",-0.759703114037633,55.05
"CT-5","Esty (D CT-5)","D","CT","5",-0.857167225889801,53.75
"DE-1","Carney (D DE-1)","D","DE","1",-0.801561458512933,58.6
"FL-1","Miller (R FL-1)","R","FL","1",1.05525485869276,30.2
"FL-10","Webster (R FL-10)","R","FL","10",0.771953105943873,45.7
"FL-11","Nugent (R FL-11)","R","FL","11",0.824525537278308,40.2
"FL-12","Bilirakis (R FL-12)","R","FL","12",0.844990245887492,44.8
"FL-13","Young (R FL-13)","R","FL","13",0.688666261080415,50.1
"FL-13","Jolly (R FL-13)","R","FL","13",0.457781494061733,50.1
"FL-14","Castor (D FL-14)","D","FL","14",-1.23972640178541,65.1
"FL-15","Ross (R FL-15)","R","FL","15",0.94395000041332,45.6
"FL-16","Buchanan (R FL-16)","R","FL","16",0.744817698336855,44.9
"FL-17","Rooney (R FL-17)","R","FL","17",0.730714349899971,41.2
"FL-18","Murphy (D FL-18)","D","FL","18",-0.373046078964414,47.6
"FL-19","Radel (R FL-19)","R","FL","19",0.991806817702726,38.8
"FL-19","Clawson (R FL-19)","R","FL","19",1.12019526764335,38.8
"FL-2","Southerland (R FL-2)","R","FL","2",0.935696396687813,46.5
"FL-20","Hastings (D FL-20)","D","FL","20",-1.37865421007879,82.6
"FL-21","Deutch (D FL-21)","D","FL","21",-1.14284483415643,60.6
"FL-22","Frankel (D FL-22)","D","FL","22",-1.15121886352842,54.4
"FL-23","Wasserman Schultz (D FL-23)","D","FL","23",-0.983063334752641,61.5
"FL-24","Wilson (D FL-24)","D","FL","24",-1.39352984203102,87.55
"FL-25","Diaz-Balart (R FL-25)","R","FL","25",0.517037761817869,48.7
"FL-26","Garcia (D FL-26)","D","FL","26",-0.497540166374777,53.1
"FL-27","Ros-Lehtinen (R FL-27)","R","FL","27",0.515554947385708,53.05
"FL-3","Yoho (R FL-3)","R","FL","3",1.03771286383875,37.4
"FL-4","Crenshaw (R FL-4)","R","FL","4",0.627266542270258,35.4
"FL-5","Brown (D FL-5)","D","FL","5",-1.0391997157231,71.15
"FL-6","DeSantis (R FL-6)","R","FL","6",1.19755029904471,41.4
"FL-7","Mica (R FL-7)","R","FL","7",0.92227363274018,47.15
"FL-8","Posey (R FL-8)","R","FL","8",0.70778035470346,42.2
"FL-9","Grayson (D FL-9)","D","FL","9",-0.985719337826609,61.9
"GA-1","Kingston (R GA-1)","R","GA","1",1.24833990517019,43
"GA-10","Broun (R GA-10)","R","GA","10",0.705289539328368,36.3
"GA-11","Gingrey (R GA-11)","R","GA","11",1.00003301264649,31.5
"GA-12","Barrow (D GA-12)","D","GA","12",-0.153500775906645,43.6
"GA-13","Scott (D GA-13)","D","GA","13",-0.806804887141489,69.2
"GA-14","Graves (R GA-14)","R","GA","14",1.27429945896716,25.3
"GA-2","Bishop Jr. (D GA-2)","D","GA","2",-0.446251594075651,58.6
"GA-3","Westmoreland (R GA-3)","R","GA","3",1.10567380043487,33
"GA-4","Johnson (D GA-4)","D","GA","4",-1.1764368611019,73.6
"GA-5","Lewis (D GA-5)","D","GA","5",-1.5221862356143,83.1
"GA-6","Price (R GA-6)","R","GA","6",1.19275671311377,37.5
"GA-7","Woodall (R GA-7)","R","GA","7",1.05460177761859,38.3
"GA-8","Scott (R GA-8)","R","GA","8",1.08974593261074,37.5
"GA-9","Collins (R GA-9)","R","GA","9",1.2064156488234,20.5
"HI-1","Hanabusa (D HI-1)","D","HI","1",-1.00786888161318,69.7
"HI-2","Gabbard (D HI-2)","D","HI","2",-0.694858207655661,71.4
"IA-1","Braley (D IA-1)","D","IA","1",-0.699816555246109,56.2
"IA-2","Loebsack (D IA-2)","D","IA","2",-0.650289138198294,55.8
"IA-3","Latham (R IA-3)","R","IA","3",0.575988914618215,51.4
"IA-4","King (R IA-4)","R","IA","4",0.96465461738046,45.3
"ID-1","Labrador (R ID-1)","R","ID","1",0.958922248173043,32.2
"ID-2","Simpson (R ID-2)","R","ID","2",0.641674329859075,33.1
"IL-1","Rush (D IL-1)","D","IL","1",-1.14277105318916,79
"IL-10","Schneider (D IL-10)","D","IL","10",-0.552379447164864,57.5
"IL-11","Foster (D IL-11)","D","IL","11",-0.628427295420342,57.8
"IL-12","Enyart (D IL-12)","D","IL","12",-0.55587039637887,49.7
"IL-13","Davis (R IL-13)","R","IL","13",0.592230517335973,48.6
"IL-14","Hultgren (R IL-14)","R","IL","14",0.992733162407558,44.2
"IL-15","Shimkus (R IL-15)","R","IL","15",0.582850906877034,34.1
"IL-16","Kinzinger (R IL-16)","R","IL","16",0.622007686168495,45.2
"IL-17","Bustos (D IL-17)","D","IL","17",-0.536631731761255,57.6
"IL-18","Schock (R IL-18)","R","IL","18",0.635123947333506,37.4
"IL-2","Kelly (D IL-2)","D","IL","2",-1.24547500244916,80.7
"IL-3","Lipinski (D IL-3)","D","IL","3",-0.468941086597019,55.9
"IL-4","Gutierrez (D IL-4)","D","IL","4",-1.25837046677688,80.9
"IL-5","Quigley (D IL-5)","D","IL","5",-1.04480747195223,66
"IL-6","Roskam (R IL-6)","R","IL","6",0.79718026947348,45.1
"IL-7","Davis (D IL-7)","D","IL","7",-1.25637300518885,87.2
"IL-8","Duckworth (D IL-8)","D","IL","8",-0.672958370329202,57.4
"IL-9","Schakowsky (D IL-9)","D","IL","9",-2.34804889930455,65
"IN-1","Visclosky (D IN-1)","D","IN","1",-0.859334790633492,61.2
"IN-2","Walorski (R IN-2)","R","IN","2",0.810527153184874,42.1
"IN-3","Stutzman (R IN-3)","R","IN","3",1.30495154963606,35.7
"IN-4","Rokita (R IN-4)","R","IN","4",1.11343537763342,36.9
"IN-5","Brooks (R IN-5)","R","IN","5",0.823596670591836,40.7
"IN-6","Messer (R IN-6)","R","IN","6",1.05556427802285,37.3
"IN-7","Carson (D IN-7)","D","IN","7",-0.968596083911641,62.9
"IN-8","Bucshon (R IN-8)","R","IN","8",0.854372114892551,39.6
"IN-9","Young (R IN-9)","R","IN","9",0.838661049356271,40.7
"KS-1","Huelskamp (R KS-1)","R","KS","1",0.945119572258885,27.6
"KS-2","Jenkins (R KS-2)","R","KS","2",0.930742797424082,42
"KS-3","Yoder (R KS-3)","R","KS","3",0.983487782644764,44.3
"KS-4","Pompeo (R KS-4)","R","KS","4",1.33243509827024,36.1
"KY-1","Whitfield (R KY-1)","R","KY","1",0.68181993412924,32.1
"KY-2","Guthrie (R KY-2)","R","KY","2",0.837225578892028,35.1
"KY-3","Yarmuth (D KY-3)","D","KY","3",-1.15209920074948,55.7
"KY-4","Massie (R KY-4)","R","KY","4",0.72816357340475,34.8
"KY-5","Rogers (R KY-5)","R","KY","5",0.636476434098067,23.2
"KY-6","Barr (R KY-6)","R","KY","6",0.862841745670048,42.2
"LA-1","Scalise (R LA-1)","R","LA","1",1.21281418889325,26.9
"LA-2","Richmond (D LA-2)","D","LA","2",-0.822352656375343,75.8
"LA-3","Boustany Jr. (R LA-3)","R","LA","3",0.821746965374863,32.3
"LA-4","Fleming (R LA-4)","R","LA","4",1.24033963342296,39.7
"LA-5","Alexander (R LA-5)","R","LA","5",0.616490219661181,37.7
"LA-5","McAllister (R LA-5)","R","LA","5",0.780860172618492,37.7
"LA-6","Cassidy (R LA-6)","R","LA","6",0.786118474837276,32
"MA-1","Neal (D MA-1)","D","MA","1",-1.33451900054305,64
"MA-2","McGovern (D MA-2)","D","MA","2",-2.01250241188698,58.7
"MA-3","Tsongas (D MA-3)","D","MA","3",-1.17083235630198,56.9
"MA-4","Kennedy III (D MA-4)","D","MA","4",-1.310601222269,57.1
"MA-5","Clark (D MA-5)","D","MA","5",-1.60718091630537,65.2
"MA-6","Tierney (D MA-6)","D","MA","6",-1.02655510931246,54.7
"MA-7","Capuano (D MA-7)","D","MA","7",-1.23659649016314,82.5
"MA-8","Lynch (D MA-8)","D","MA","8",-0.824012842474643,57.8
"MA-9","Keating (D MA-9)","D","MA","9",-0.913490156958963,55.5
"MD-1","Harris (R MD-1)","R","MD","1",1.05843684522222,37.8
"MD-2","Ruppersberger (D MD-2)","D","MD","2",-0.777990573068034,62.9
"MD-3","Sarbanes (D MD-3)","D","MD","3",-1.46034330796178,60.6
"MD-4","Edwards (D MD-4)","D","MD","4",-1.83370800668704,78.3
"MD-5","Hoyer (D MD-5)","D","MD","5",-0.988228648123166,66.2
"MD-6","Delaney (D MD-6)","D","MD","6",-0.733987568383912,55.4
"MD-7","Cummings (D MD-7)","D","MD","7",-1.39536233045931,76
"MD-8","Van Hollen (D MD-8)","D","MD","8",-1.24772941837149,62
"ME-1","Pingree (D ME-1)","D","ME","1",-1.36759604246097,59.8
"ME-2","Michaud (D ME-2)","D","ME","2",-0.800499530439486,52.95
"MI-1","Benishek (R MI-1)","R","MI","1",0.727213027075214,45.3
"MI-10","Miller (R MI-10)","R","MI","10",0.906004518822284,43.7
"MI-11","Bentivolio (R MI-11)","R","MI","11",1.07363497333537,46.9
"MI-12","Dingell (D MI-12)","D","MI","12",-1.00314116499259,66.2
"MI-13","Conyers Jr. (D MI-13)","D","MI","13",-1.53137259803303,85.2
"MI-14","Peters (D MI-14)","D","MI","14",-0.610888239994747,81
"MI-2","Huizenga (R MI-2)","R","MI","2",1.24476792562927,43.1
"MI-3","Amash (R MI-3)","R","MI","3",0.661328167236796,45.8
"MI-4","Camp (R MI-4)","R","MI","4",0.789178112595893,45.5
"MI-5","Kildee (D MI-5)","D","MI","5",-1.16471871234869,60.7
"MI-6","Upton (R MI-6)","R","MI","6",0.693075330938894,48.8
"MI-7","Walberg (R MI-7)","R","MI","7",1.07644046069969,47.9
"MI-8","Rogers (R MI-8)","R","MI","8",0.78222113526261,48
"MI-9","Levin (D MI-9)","D","MI","9",-1.15633596526705,57.2
"MN-1","Walz (D MN-1)","D","MN","1",-0.635399939624479,49.6
"MN-2","Kline (R MN-2)","R","MN","2",0.875896149140802,49.1
"MN-3","Paulsen (R MN-3)","R","MN","3",0.801282254394291,49.6
