"id","legisNames","party","state","cd","y","x"
"MN-4","McCollum (D MN-4)","D","MN","4",-0.975902125551309,62.5
"MN-5","Ellison (D MN-5)","D","MN","5",-1.49090767383772,73.5
"MN-6","Bachmann (R MN-6)","R","MN","6",0.962733320856985,41.5
"MN-7","Peterson (D MN-7)","D","MN","7",-0.144879390019259,44.1
"MN-8","Nolan (D MN-8)","D","MN","8",-0.836875379549899,51.7
"MO-1","Clay (D MO-1)","D","MO","1",-1.10646980359321,79.9
"MO-2","Wagner (R MO-2)","R","MO","2",0.914083590687774,41.4
"MO-3","Luetkemeyer (R MO-3)","R","MO","3",0.854513276414079,36.1
"MO-4","Hartzler (R MO-4)","R","MO","4",0.917964632243875,36.4
"MO-5","Cleaver II (D MO-5)","D","MO","5",-1.08740299529966,58.9
"MO-6","Graves (R MO-6)","R","MO","6",0.871945133814265,37.9
"MO-7","Long (R MO-7)","R","MO","7",1.10293033771369,30.3
"MO-8","Smith (R MO-8)","R","MO","8",1.22484914887777,32
"MO-8","Emerson (R MO-8)","R","MO","8",0.62644056102752,32
"MS-1","Nunnelee (R MS-1)","R","MS","1",0.966171605131011,37
"MS-2","Thompson (D MS-2)","D","MS","2",-0.979023060199022,66.4
"MS-3","Harper (R MS-3)","R","MS","3",0.701238752568499,39.1
"MS-4","Palazzo (R MS-4)","R","MS","4",1.1451735121161,31.2
"MT-1","Daines (R MT-1)","R","MT","1",0.859522465253163,41.7
"NC-1","Butterfield (D NC-1)","D","NC","1",-0.956554568789253,71.2
"NC-10","McHenry (R NC-10)","R","NC","10",1.1035174255548,40.85
"NC-11","Meadows (R NC-11)","R","NC","11",1.09589425308921,37.8
"NC-12","Watt (D NC-12)","D","NC","12",-1.23668542517395,78.7
"NC-13","Holding (R NC-13)","R","NC","13",1.30292604491065,44.05
"NC-2","Ellmers (R NC-2)","R","NC","2",0.75233386083722,41.95
"NC-3","Jones (R NC-3)","R","NC","3",0.227920975165637,41.3
"NC-4","Price (D NC-4)","D","NC","4",-1.12329289923472,71.2
"NC-5","Foxx (R NC-5)","R","NC","5",1.14845472283098,39.8
"NC-6","Coble (R NC-6)","R","NC","6",0.940604182356515,41.25
"NC-7","McIntyre (D NC-7)","D","NC","7",-0.121182619324362,39.9
"NC-8","Hudson (R NC-8)","R","NC","8",1.34316574692202,40.95
"NC-9","Pittenger (R NC-9)","R","NC","9",1.13505660423705,43.05
"ND-1","Cramer (R ND-1)","R","ND","1",0.705733579675545,38.9
"NE-1","Fortenberry (R NE-1)","R","NE","1",0.547018734261397,40.9
"NE-2","Terry (R NE-2)","R","NE","2",0.685811508530408,45.85
"NE-3","Smith (R NE-3)","R","NE","3",0.987823019914093,27.9
"NH-1","Shea-Porter (D NH-1)","D","NH","1",-0.872839996932722,50.2
"NH-2","Kuster (D NH-2)","D","NH","2",-0.745758838113474,54.2
"NJ-1","Andrews (D NJ-1)","D","NJ","1",-0.972074543202615,65.1
"NJ-10","Payne Jr. (D NJ-10)","D","NJ","10",-1.40735924047614,87.9
"NJ-11","Frelinghuysen (R NJ-11)","R","NJ","11",0.539467438834184,46.6
"NJ-12","Holt (D NJ-12)","D","NJ","12",-1.69346263812916,66.5
"NJ-2","LoBiondo (R NJ-2)","R","NJ","2",0.367391582789557,53.5
"NJ-3","Runyan (R NJ-3)","R","NJ","3",0.435401049624289,51.8
"NJ-4","Smith (R NJ-4)","R","NJ","4",0.441548989318725,44.7
"NJ-5","Garrett (R NJ-5)","R","NJ","5",1.07237532410442,47.9
"NJ-6","Pallone (D NJ-6)","D","NJ","6",-1.62552732735177,61.4
"NJ-7","Lance (R NJ-7)","R","NJ","7",0.584979227956439,46.3
"NJ-8","Sires (D NJ-8)","D","NJ","8",-1.16561231971823,78.3
"NJ-9","Pascrell Jr. (D NJ-9)","D","NJ","9",-1.15492107560743,68.3
"NM-1","Lujan Grisham (D NM-1)","D","NM","1",-0.787326373913454,55.3
"NM-2","Pearce (R NM-2)","R","NM","2",0.79744768735844,44.9
"NM-3","Lujan (D NM-3)","D","NM","3",-0.968985845399219,57.5
"NV-1","Titus (D NV-1)","D","NV","1",-0.93330375116686,65.6
"NV-2","Amodei (R NV-2)","R","NV","2",0.734522578850323,44.8
"NV-3","Heck (R NV-3)","R","NV","3",0.519895600748987,49.5
"NV-4","Horsford (D NV-4)","D","NV","4",-0.875132036299079,54.4
"NY-1","Bishop (D NY-1)","D","NY","1",-0.861170846773032,49.6
"NY-10","Nadler (D NY-10)","D","NY","10",-2.00454670903201,73.6
"NY-11","Grimm (R NY-11)","R","NY","11",0.412497587781174,51.6
"NY-12","Maloney (D NY-12)","D","NY","12",-1.06347706474314,76.9
"NY-13","Rangel (D NY-13)","D","NY","13",-1.12249946208046,94.6
"NY-14","Crowley (D NY-14)","D","NY","14",-1.32045564773054,80.7
"NY-15","Serrano (D NY-15)","D","NY","15",-1.67768466076381,96.7
"NY-16","Engel (D NY-16)","D","NY","16",-1.12907511262165,73.7
"NY-17","Lowey (D NY-17)","D","NY","17",-1.04247500921179,57.1
"NY-18","Maloney (D NY-18)","D","NY","18",-0.465586846816546,51.4
"NY-19","Gibson (R NY-19)","R","NY","19",0.188423006005813,52.1
"NY-2","King (R NY-2)","R","NY","2",0.408593972869179,51.6
"NY-20","Tonko (D NY-20)","D","NY","20",-1.26054159818964,59.2
"NY-21","Owens (D NY-21)","D","NY","21",-0.277474517497263,52.2
"NY-22","Hanna (R NY-22)","R","NY","22",0.391174686932775,48.8
"NY-23","Reed (R NY-23)","R","NY","23",0.518733827428637,48.4
"NY-24","Maffei (D NY-24)","D","NY","24",-0.396951541796144,57
"NY-25","Slaughter (D NY-25)","D","NY","25",-1.14988962519799,58.8
"NY-26","Higgins (D NY-26)","D","NY","26",-1.17741027647655,63.9
"NY-27","Collins (R NY-27)","R","NY","27",0.750597872129854,42.9
"NY-3","Israel (D NY-3)","D","NY","3",-0.949535966041005,50.8
"NY-4","McCarthy (D NY-4)","D","NY","4",-0.729566117908355,56.3
"NY-5","Meeks (D NY-5)","D","NY","5",-1.18536028761059,90.6
"NY-6","Meng (D NY-6)","D","NY","6",-1.0719499052947,67.8
"NY-7","Velázquez (D NY-7)","D","NY","7",-1.54288473181339,88.4
"NY-8","Jeffries (D NY-8)","D","NY","8",-1.38078690222091,89.2
"NY-9","Clarke (D NY-9)","D","NY","9",-1.60366258735877,85.2
"OH-1","Chabot (R OH-1)","R","OH","1",1.30497268084794,46.3
"OH-10","Turner (R OH-10)","R","OH","10",0.560077899906573,48.2
"OH-11","Fudge (D OH-11)","D","OH","11",-1.22254445605642,82.8
"OH-12","Tiberi (R OH-12)","R","OH","12",0.74108660235278,43.9
"OH-13","Ryan (D OH-13)","D","OH","13",-0.821061526786009,62.9
"OH-14","Joyce (R OH-14)","R","OH","14",0.526168756047554,47.6
"OH-15","Stivers (R OH-15)","R","OH","15",0.650326900002957,46.3
"OH-16","Renacci (R OH-16)","R","OH","16",0.708947262388622,45.2
"OH-2","Wenstrup (R OH-2)","R","OH","2",1.04989852195244,43.65
"OH-3","Beatty (D OH-3)","D","OH","3",-1.2420679171404,69.7
"OH-4","Jordan (R OH-4)","R","OH","4",1.25927383764569,42
"OH-5","Latta (R OH-5)","R","OH","5",1.07324026757184,44.1
"OH-6","Johnson (R OH-6)","R","OH","6",0.863435625654851,42.7
"OH-7","Gibbs (R OH-7)","R","OH","7",0.832060912090725,44.2
"OH-8","Boehner (R OH-8)","R","OH","8",0.658230749959475,36.4
"OH-9","Kaptur (D OH-9)","D","OH","9",-0.951875288955611,67.6
"OK-1","Bridenstine (R OK-1)","R","OK","1",1.11619454850835,34.2
"OK-2","Mullin (R OK-2)","R","OK","2",1.00559572497783,32.2
"OK-3","Lucas (R OK-3)","R","OK","3",0.690896485432103,26.1
"OK-4","Cole (R OK-4)","R","OK","4",0.630005827572037,32.9
"OK-5","Lankford (R OK-5)","R","OK","5",1.09245646574101,40.8
"OR-1","Bonamici (D OR-1)","D","OR","1",-1.24621436343889,57.3
"OR-2","Walden (R OR-2)","R","OR","2",0.673654556129641,40.5
"OR-3","Blumenauer (D OR-3)","D","OR","3",-1.23824915816856,72
"OR-4","DeFazio (D OR-4)","D","OR","4",-0.912060437404361,51.7
"OR-5","Schrader (D OR-5)","D","OR","5",-0.411073478294249,50.5
"PA-1","Brady (D PA-1)","D","PA","1",-1.1721751450102,82.3
"PA-10","Marino (R PA-10)","R","PA","10",0.712424491900521,38.4
"PA-11","Barletta (R PA-11)","R","PA","11",0.598661737655286,44.5
"PA-12","Rothfus (R PA-12)","R","PA","12",0.89305216257594,40.9
"PA-13","Schwartz (D PA-13)","D","PA","13",-1.03412967698586,66.2
"PA-14","Doyle (D PA-14)","D","PA","14",-1.13280359782632,68
"PA-15","Dent (R PA-15)","R","PA","15",0.490237602306802,47.9
"PA-16","Pitts (R PA-16)","R","PA","16",0.977544874854034,46.3
"PA-17","Cartwright (D PA-17)","D","PA","17",-1.17786464286286,55.4
"PA-18","Murphy (R PA-18)","R","PA","18",0.717749113232453,41
"PA-2","Fattah (D PA-2)","D","PA","2",-1.27500513220032,90.4
"PA-3","Kelly (R PA-3)","R","PA","3",0.742872737618243,43
"PA-4","Perry (R PA-4)","R","PA","4",1.06355681332131,41.5
"PA-5","Thompson (R PA-5)","R","PA","5",0.588935747737134,41.5
"PA-6","Gerlach (R PA-6)","R","PA","6",0.512867904903287,48.1
"PA-7","Meehan (R PA-7)","R","PA","7",0.501652744885181,48.5
"PA-8","Fitzpatrick (R PA-8)","R","PA","8",0.337614788908501,49.3
"PA-9","Shuster (R PA-9)","R","PA","9",0.748795888766342,35.9
"RI-1","Cicilline (D RI-1)","D","RI","1",-1.29975401296796,66.2
"RI-2","Langevin (D RI-2)","D","RI","2",-0.997860058502821,59.8
"SC-1","Sanford (R SC-1)","R","SC","1",0.720274233659637,40.2
"SC-2","Wilson (R SC-2)","R","SC","2",1.15659348969276,39.4
"SC-3","Duncan (R SC-3)","R","SC","3",1.52174314876137,33.9
"SC-4","Gowdy (R SC-4)","R","SC","4",1.28556843023033,36.2
"SC-5","Mulvaney (R SC-5)","R","SC","5",1.06019495359094,43.6
"SC-6","Clyburn (D SC-6)","D","SC","6",-0.965166016880008,70.9
"SC-7","Rice (R SC-7)","R","SC","7",1.00949155376978,44.4
"SD-1","Noem (R SD-1)","R","SD","1",0.788823397196241,39.9
"TN-1","Roe (R TN-1)","R","TN","1",0.923403610611536,25.7
"TN-2","Duncan Jr. (R TN-2)","R","TN","2",0.559464385142081,30.9
"TN-3","Fleischmann (R TN-3)","R","TN","3",0.927847304259354,35.1
"TN-4","DesJarlais (R TN-4)","R","TN","4",1.0927273749054,33.1
"TN-5","Cooper (D TN-5)","D","TN","5",-0.506939262440658,55.9
"TN-6","Black (R TN-6)","R","TN","6",1.12543396476624,29.5
"TN-7","Blackburn (R TN-7)","R","TN","7",1.24594752039831,32.9
"TN-8","Fincher (R TN-8)","R","TN","8",1.09200032324132,32.8
"TN-9","Cohen (D TN-9)","D","TN","9",-1.21316442462062,78.3
"TX-1","Gohmert (R TX-1)","R","TX","1",0.97066389785427,27.5
"TX-10","McCaul (R TX-10)","R","TX","10",0.993635950374411,38.8
"TX-11","Conaway (R TX-11)","R","TX","11",1.17446456075072,19.6
"TX-12","Granger (R TX-12)","R","TX","12",0.862878489444105,31.7
"TX-13","Thornberry (R TX-13)","R","TX","13",1.10936329338278,18.5
"TX-14","Weber (R TX-14)","R","TX","14",1.57104285759286,39.5
"TX-15","Hinojosa (D TX-15)","D","TX","15",-0.734690318495056,57.4
"TX-16","O'Rourke (D TX-16)","D","TX","16",-1.06504460989595,64.2
"TX-17","Flores (R TX-17)","R","TX","17",1.18876056207859,37.7
"TX-18","Jackson-Lee (D TX-18)","D","TX","18",-0.948625400591417,76.1
"TX-19","Neugebauer (R TX-19)","R","TX","19",1.40835503067818,25
"TX-2","Poe (R TX-2)","R","TX","2",0.921898203351607,35.6
"TX-20","Castro (D TX-20)","D","TX","20",-0.943744871349126,58.9
"TX-21","Smith (R TX-21)","R","TX","21",1.01678052365938,37.9
"TX-22","Olson (R TX-22)","R","TX","22",1.16812158959192,36.7
"TX-23","Gallego (D TX-23)","D","TX","23",-0.363089144829906,48.1
"TX-24","Marchant (R TX-24)","R","TX","24",1.2759226519375,38
"TX-25","Williams (R TX-25)","R","TX","25",1.23977745031347,37.8
"TX-26","Burgess (R TX-26)","R","TX","26",0.945097500618107,30.7
"TX-27","Farenthold (R TX-27)","R","TX","27",0.922267337363939,38.2
"TX-28","Cuellar (D TX-28)","D","TX","28",-0.30813072928308,60.3
"TX-29","Green (D TX-29)","D","TX","29",-0.473152234200154,65.9
"TX-3","Johnson (R TX-3)","R","TX","3",1.12056141703563,34.2
"TX-30","Johnson (D TX-30)","D","TX","30",-1.09258340215162,79.6
"TX-31","Carter (R TX-31)","R","TX","31",0.8436703374747,38.3
"TX-32","Sessions (R TX-32)","R","TX","32",1.08269067783756,41.5
"TX-33","Veasey (D TX-33)","D","TX","33",-0.904111157987654,72
"TX-34","Vela (D TX-34)","D","TX","34",-0.480057454619968,60.8
"TX-35","Doggett (D TX-35)","D","TX","35",-1.02281417138374,63
"TX-36","Stockman (R TX-36)","R","TX","36",0.847632311937334,25.7
"TX-4","Hall (R TX-4)","R","TX","4",0.892183204950832,24.8
"TX-5","Hensarling (R TX-5)","R","TX","5",1.28482474546681,34.4
"TX-6","Barton (R TX-6)","R","TX","6",0.87193437320628,40.8
"TX-7","Culberson (R TX-7)","R","TX","7",0.777193631652876,38.6
"TX-8","Brady (R TX-8)","R","TX","8",1.08690637712176,21.7
"TX-9","Green (D TX-9)","D","TX","9",-0.828072056106229,78
"UT-1","Bishop (R UT-1)","R","UT","1",1.1035250204109,20.4
"UT-2","Stewart (R UT-2)","R","UT","2",0.857504022955682,29.2
"UT-3","Chaffetz (R UT-3)","R","UT","3",0.972816137196012,19.5
"UT-4","Matheson (D UT-4)","D","UT","4",-0.0965288436055691,30.2
"VA-1","Wittman (R VA-1)","R","VA","1",0.799811155618311,45.6
"VA-10","Wolf (R VA-10)","R","VA","10",0.504497643890137,48.8
"VA-11","Connolly (D VA-11)","D","VA","11",-0.871455288202803,62.5
"VA-2","Rigell (R VA-2)","R","VA","2",0.746846387841608,50.1
"VA-3","Scott (D VA-3)","D","VA","3",-1.12656607099108,79
"VA-4","Forbes (R VA-4)","R","VA","4",0.728866456181527,48.8
"VA-5","Hurt (R VA-5)","R","VA","5",1.03108081844281,45.9
"VA-6","Goodlatte (R VA-6)","R","VA","6",0.981080446507425,39.5
"VA-7","Cantor (R VA-7)","R","VA","7",0.838042640330295,41.7
"VA-8","Moran (D VA-8)","D","VA","8",-0.892548442910587,67.8
"VA-9","Griffith (R VA-9)","R","VA","9",0.653250489975509,34.9
"VT-1","Welch (D VT-1)","D","VT","1",-1.17762532515829,67
"WA-1","DelBene (D WA-1)","D","WA","1",-0.734345238461528,54.1
"WA-10","Heck (D WA-10)","D","WA","10",-0.92479682710599,56.3
"WA-2","Larsen (D WA-2)","D","WA","2",-0.873462788076586,59.2
"WA-3","Herrera Beutler (R WA-3)","R","WA","3",0.539334375600139,47.9
"WA-4","Hastings (R WA-4)","R","WA","4",0.675171483857732,37.9
"WA-5","McMorris Rodgers (R WA-5)","R","WA","5",0.833650928428312,43.7
"WA-6","Kilmer (D WA-6)","D","WA","6",-0.775972187379151,56.1
"WA-7","McDermott (D WA-7)","D","WA","7",-1.68201855483583,79.2
"WA-8","Reichert (R WA-8)","R","WA","8",0.455243376299724,49.7
"WA-9","Smith (D WA-9)","D","WA","9",-0.967965349814297,68.3
"WI-1","Ryan (R WI-1)","R","WI","1",0.99509717746141,47.4
"WI-2","Pocan (D WI-2)","D","WI","2",-2.25814076521528,68.3
"WI-3","Kind (D WI-3)","D","WI","3",-0.734911863173436,54.8
"WI-4","Moore (D WI-4)","D","WI","4",-1.40030615558735,75.3
"WI-5","Sensenbrenner (R WI-5)","R","WI","5",0.945786786971476,37.7
"WI-6","Petri (R WI-6)","R","WI","6",0.767061994019838,45.8
"WI-7","Duffy (R WI-7)","R","WI","7",0.94152134561539,47.8
"WI-8","Ribble (R WI-8)","R","WI","8",1.13048022544857,47.4
"WV-1","McKinley (R WV-1)","R","WV","1",0.578516466026164,35.5
"WV-2","Capito (R WV-2)","R","WV","2",0.596213661524235,38
"WV-3","Rahall II (D WV-3)","D","WV","3",-0.287391638545737,32.8
"WY-1","Lummis (R WY-1)","R","WY","1",0.963322438752061,27.6
